DATA,CLOCK,HANDLER,SRC_DB,TEST_DB,CLF,MEASURE,VALUE
091916,1474341199.966073,lace1,school_01,school_02,decision tree,RMSE,2.1984843263788196
091916,1474341199.977379,lace1,school_02,school_01,linear regression,RMSE,2.1708412142369138
091916,1474341199.977768,lace1,school_02,school_01,decision tree,RMSE,2.4660659929291189
091916,1474341199.989185,lace1,school_02,school_02,linear regression,RMSE,1.7254131731732691
091916,1474341199.98958,lace1,school_02,school_02,decision tree,RMSE,1.868847931906872
091916,1474341199.998256,lace2,school_01,school_01,linear regression,RMSE,1.6585225141705036
091916,1474341199.998649,lace2,school_01,school_01,decision tree,RMSE,2.0931988633384746
091916,1474341200.010678,lace2,school_01,school_02,linear regression,RMSE,1.9279860716695341
091916,1474341200.011148,lace2,school_01,school_02,decision tree,RMSE,2.2010098692292237
091916,1474341200.019959,lace2,school_02,school_01,linear regression,RMSE,2.4630027259281824
091916,1474341200.020354,lace2,school_02,school_01,decision tree,RMSE,2.8790430508918914
091916,1474341200.028825,lace2,school_02,school_02,linear regression,RMSE,1.7782271900618092
091916,1474341200.029219,lace2,school_02,school_02,decision tree,RMSE,2.2900752049756892
091916,1474341201.527197,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341201.527624,org,school_01,school_01,decision tree,RMSE,1.9465068427541909
091916,1474341201.554901,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341201.555316,org,school_01,school_02,decision tree,RMSE,2.2459840703897354
091916,1474341201.583693,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341201.584107,org,school_02,school_01,decision tree,RMSE,2.760837232113154
091916,1474341201.611714,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341201.612124,org,school_02,school_02,decision tree,RMSE,2.0221001184137468
091916,1474341201.623658,lace1,school_01,school_01,linear regression,RMSE,1.5978352996803198
091916,1474341201.624051,lace1,school_01,school_01,decision tree,RMSE,1.9446031681249214
091916,1474341201.635284,lace1,school_01,school_02,linear regression,RMSE,1.9020335718347654
091916,1474341201.63567,lace1,school_01,school_02,decision tree,RMSE,1.9851299052557594
091916,1474341201.646879,lace1,school_02,school_01,linear regression,RMSE,2.1156889440381614
091916,1474341201.647266,lace1,school_02,school_01,decision tree,RMSE,2.2558565754251507
091916,1474341201.661207,lace1,school_02,school_02,linear regression,RMSE,1.6712738428862643
091916,1474341201.661595,lace1,school_02,school_02,decision tree,RMSE,1.8135294011647258
091916,1474341201.670316,lace2,school_01,school_01,linear regression,RMSE,1.7071768060503669
091916,1474341201.670703,lace2,school_01,school_01,decision tree,RMSE,1.9626135258506325
091916,1474341201.679222,lace2,school_01,school_02,linear regression,RMSE,1.8604628996567592
091916,1474341201.67961,lace2,school_01,school_02,decision tree,RMSE,2.2852182001336816
091916,1474341201.68842,lace2,school_02,school_01,linear regression,RMSE,2.2456979610599577
091916,1474341201.688809,lace2,school_02,school_01,decision tree,RMSE,2.5748067169458815
091916,1474341201.699165,lace2,school_02,school_02,linear regression,RMSE,1.674892651089618
091916,1474341201.699587,lace2,school_02,school_02,decision tree,RMSE,1.9795248213949019
091916,1474341203.163556,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341203.163973,org,school_01,school_01,decision tree,RMSE,1.9635568633364189
091916,1474341203.19329,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341203.193699,org,school_01,school_02,decision tree,RMSE,2.3166067138525404
091916,1474341203.221296,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341203.22171,org,school_02,school_01,decision tree,RMSE,2.7835495591327537
091916,1474341203.249916,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341203.250326,org,school_02,school_02,decision tree,RMSE,2.0664874474262773
091916,1474341203.261531,lace1,school_01,school_01,linear regression,RMSE,1.6389099742936
091916,1474341203.26192,lace1,school_01,school_01,decision tree,RMSE,1.8125079821024748
091916,1474341203.27302,lace1,school_01,school_02,linear regression,RMSE,1.9256692752344331
091916,1474341203.273408,lace1,school_01,school_02,decision tree,RMSE,2.2892664197818351
091916,1474341203.284808,lace1,school_02,school_01,linear regression,RMSE,2.1742638715100391
091916,1474341203.2852,lace1,school_02,school_01,decision tree,RMSE,2.3293616992485142
091916,1474341203.296477,lace1,school_02,school_02,linear regression,RMSE,1.6980031827950128
091916,1474341203.296865,lace1,school_02,school_02,decision tree,RMSE,1.8176093374825362
091916,1474341203.305022,lace2,school_01,school_01,linear regression,RMSE,1.6691584582673087
091916,1474341203.30541,lace2,school_01,school_01,decision tree,RMSE,1.8668650688213075
091916,1474341203.313583,lace2,school_01,school_02,linear regression,RMSE,1.9259258733108824
091916,1474341203.313972,lace2,school_01,school_02,decision tree,RMSE,2.263232692902394
091916,1474341203.322644,lace2,school_02,school_01,linear regression,RMSE,2.2718217709660271
091916,1474341203.323042,lace2,school_02,school_01,decision tree,RMSE,2.778888666755511
091916,1474341203.331626,lace2,school_02,school_02,linear regression,RMSE,1.6907670413139733
091916,1474341203.332016,lace2,school_02,school_02,decision tree,RMSE,2.4698178070456938
091916,1474341204.812903,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341204.813329,org,school_01,school_01,decision tree,RMSE,2.0046242836298571
091916,1474341204.842115,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341204.842524,org,school_01,school_02,decision tree,RMSE,2.3021728866442674
091916,1474341204.871741,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341204.87216,org,school_02,school_01,decision tree,RMSE,2.7628487713469467
091916,1474341204.900707,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341204.901122,org,school_02,school_02,decision tree,RMSE,2.055705700222171
091916,1474341204.912388,lace1,school_01,school_01,linear regression,RMSE,1.7219774487184212
091916,1474341204.912779,lace1,school_01,school_01,decision tree,RMSE,1.7648837964055353
091916,1474341204.924067,lace1,school_01,school_02,linear regression,RMSE,1.966888979017569
091916,1474341204.924456,lace1,school_01,school_02,decision tree,RMSE,2.2043727586910657
091916,1474341204.935825,lace1,school_02,school_01,linear regression,RMSE,2.2062900122301543
091916,1474341204.936216,lace1,school_02,school_01,decision tree,RMSE,2.5618280510141509
091916,1474341204.947944,lace1,school_02,school_02,linear regression,RMSE,1.7417577521964105
091916,1474341204.948332,lace1,school_02,school_02,decision tree,RMSE,2.0321490175746537
091916,1474341204.956952,lace2,school_01,school_01,linear regression,RMSE,1.6962507040360715
091916,1474341204.957339,lace2,school_01,school_01,decision tree,RMSE,1.8993176162525864
091916,1474341204.965116,lace2,school_01,school_02,linear regression,RMSE,1.8950335515408812
091916,1474341204.965505,lace2,school_01,school_02,decision tree,RMSE,2.3182049249525103
091916,1474341204.974652,lace2,school_02,school_01,linear regression,RMSE,2.3453326081763812
091916,1474341204.975044,lace2,school_02,school_01,decision tree,RMSE,2.5841396591085743
091916,1474341204.984008,lace2,school_02,school_02,linear regression,RMSE,1.7491274743099314
091916,1474341204.984402,lace2,school_02,school_02,decision tree,RMSE,2.2607766610417559
091916,1474341206.459126,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341206.459539,org,school_01,school_01,decision tree,RMSE,1.9823293443899854
091916,1474341206.486094,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341206.486497,org,school_01,school_02,decision tree,RMSE,2.2599573906176653
091916,1474341206.51429,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341206.514707,org,school_02,school_01,decision tree,RMSE,2.782884195298907
091916,1474341206.543311,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341206.543725,org,school_02,school_02,decision tree,RMSE,2.0339707561902252
091916,1474341206.555073,lace1,school_01,school_01,linear regression,RMSE,1.6953247382750252
091916,1474341206.555464,lace1,school_01,school_01,decision tree,RMSE,1.7867827491311283
091916,1474341206.566673,lace1,school_01,school_02,linear regression,RMSE,1.926725252518211
091916,1474341206.567062,lace1,school_01,school_02,decision tree,RMSE,2.1747711671873962
091916,1474341206.578559,lace1,school_02,school_01,linear regression,RMSE,2.1306649267790911
091916,1474341206.578949,lace1,school_02,school_01,decision tree,RMSE,2.4936957550027063
091916,1474341206.590881,lace1,school_02,school_02,linear regression,RMSE,1.6900650842157112
091916,1474341206.591399,lace1,school_02,school_02,decision tree,RMSE,1.7940229983248595
091916,1474341206.60007,lace2,school_01,school_01,linear regression,RMSE,1.7069558268550533
091916,1474341206.600461,lace2,school_01,school_01,decision tree,RMSE,1.9138868730839247
091916,1474341206.608707,lace2,school_01,school_02,linear regression,RMSE,1.869890452651177
091916,1474341206.609095,lace2,school_01,school_02,decision tree,RMSE,2.1456243156022685
091916,1474341206.617722,lace2,school_02,school_01,linear regression,RMSE,2.345405754484005
091916,1474341206.618118,lace2,school_02,school_01,decision tree,RMSE,2.9589788028229531
091916,1474341206.62663,lace2,school_02,school_02,linear regression,RMSE,1.7542212402231701
091916,1474341206.627022,lace2,school_02,school_02,decision tree,RMSE,2.4182944709336263
091916,1474341208.11281,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341208.113242,org,school_01,school_01,decision tree,RMSE,1.9407902170679516
091916,1474341208.142286,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341208.142822,org,school_01,school_02,decision tree,RMSE,2.2648685678488345
091916,1474341208.172928,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341208.173331,org,school_02,school_01,decision tree,RMSE,2.7775555466659556
091916,1474341208.201446,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341208.201854,org,school_02,school_02,decision tree,RMSE,2.0584064314505621
091916,1474341208.213148,lace1,school_01,school_01,linear regression,RMSE,1.6468893740612618
091916,1474341208.213535,lace1,school_01,school_01,decision tree,RMSE,1.8826694995257252
091916,1474341208.224808,lace1,school_01,school_02,linear regression,RMSE,1.9214786944572948
091916,1474341208.225199,lace1,school_01,school_02,decision tree,RMSE,2.2607766610417559
091916,1474341208.237077,lace1,school_02,school_01,linear regression,RMSE,2.2065885161635936
091916,1474341208.237468,lace1,school_02,school_01,decision tree,RMSE,2.5407785333546005
091916,1474341208.24915,lace1,school_02,school_02,linear regression,RMSE,1.7062594045515811
091916,1474341208.249541,lace1,school_02,school_02,decision tree,RMSE,1.9813949444585564
091916,1474341208.258446,lace2,school_01,school_01,linear regression,RMSE,1.6596198367224262
091916,1474341208.258839,lace2,school_01,school_01,decision tree,RMSE,1.9588356329812455
091916,1474341208.26753,lace2,school_01,school_02,linear regression,RMSE,1.9659908993332129
091916,1474341208.267918,lace2,school_01,school_02,decision tree,RMSE,2.336505779847176
091916,1474341208.276016,lace2,school_02,school_01,linear regression,RMSE,2.1987138402626707
091916,1474341208.276404,lace2,school_02,school_01,decision tree,RMSE,2.7494107112723736
091916,1474341208.284582,lace2,school_02,school_02,linear regression,RMSE,1.6500360548351372
091916,1474341208.284971,lace2,school_02,school_02,decision tree,RMSE,2.3396739247326912
091916,1474341209.777704,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341209.778225,org,school_01,school_01,decision tree,RMSE,1.9569439515810434
091916,1474341209.805261,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341209.805664,org,school_01,school_02,decision tree,RMSE,2.2566773346211
091916,1474341209.834232,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341209.834642,org,school_02,school_01,decision tree,RMSE,2.7928480087537881
091916,1474341209.862013,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341209.862418,org,school_02,school_02,decision tree,RMSE,2.0110804171997807
091916,1474341209.873913,lace1,school_01,school_01,linear regression,RMSE,1.7038750205749258
091916,1474341209.8743,lace1,school_01,school_01,decision tree,RMSE,2.0430550834654642
091916,1474341209.885524,lace1,school_01,school_02,linear regression,RMSE,1.8911723835153613
091916,1474341209.88591,lace1,school_01,school_02,decision tree,RMSE,2.2018510731082945
091916,1474341209.897323,lace1,school_02,school_01,linear regression,RMSE,2.1417853418647201
091916,1474341209.897712,lace1,school_02,school_01,decision tree,RMSE,2.507027160839145
091916,1474341209.909108,lace1,school_02,school_02,linear regression,RMSE,1.7179514915308967
091916,1474341209.909503,lace1,school_02,school_02,decision tree,RMSE,1.9925788241297684
091916,1474341209.917864,lace2,school_01,school_01,linear regression,RMSE,1.6947077766538148
091916,1474341209.918258,lace2,school_01,school_01,decision tree,RMSE,2.0110804171997807
091916,1474341209.926676,lace2,school_01,school_02,linear regression,RMSE,1.8104114248195213
091916,1474341209.927064,lace2,school_01,school_02,decision tree,RMSE,2.3538778092205086
091916,1474341209.936044,lace2,school_02,school_01,linear regression,RMSE,2.2859778641362856
091916,1474341209.936434,lace2,school_02,school_01,decision tree,RMSE,2.7875384069767311
091916,1474341209.945381,lace2,school_02,school_02,linear regression,RMSE,1.7073291353858329
091916,1474341209.94577,lace2,school_02,school_02,decision tree,RMSE,2.2377237111420629
091916,1474341211.426581,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341211.426988,org,school_01,school_01,decision tree,RMSE,1.9776529298921768
091916,1474341211.457247,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341211.457646,org,school_01,school_02,decision tree,RMSE,2.2746591116196013
091916,1474341211.485912,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341211.486313,org,school_02,school_01,decision tree,RMSE,2.7775555466659556
091916,1474341211.51466,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341211.515054,org,school_02,school_02,decision tree,RMSE,2.0646943994119233
091916,1474341211.526217,lace1,school_01,school_01,linear regression,RMSE,1.6904414436348516
091916,1474341211.526598,lace1,school_01,school_01,decision tree,RMSE,1.7480147469502525
091916,1474341211.537693,lace1,school_01,school_02,linear regression,RMSE,1.945591516256562
091916,1474341211.538074,lace1,school_01,school_02,decision tree,RMSE,2.0718572809420519
091916,1474341211.549519,lace1,school_02,school_01,linear regression,RMSE,2.1853428890982007
091916,1474341211.549899,lace1,school_02,school_01,decision tree,RMSE,2.4547761457872133
091916,1474341211.561186,lace1,school_02,school_02,linear regression,RMSE,1.7237562735617806
091916,1474341211.561567,lace1,school_02,school_02,decision tree,RMSE,1.9644997478389401
091916,1474341211.569866,lace2,school_01,school_01,linear regression,RMSE,1.6893423808073662
091916,1474341211.570247,lace2,school_01,school_01,decision tree,RMSE,2.1849654629018906
091916,1474341211.578516,lace2,school_01,school_02,linear regression,RMSE,1.8615294353326364
091916,1474341211.578896,lace2,school_01,school_02,decision tree,RMSE,2.2393782205815111
091916,1474341211.587356,lace2,school_02,school_01,linear regression,RMSE,2.3011895872581691
091916,1474341211.587735,lace2,school_02,school_01,decision tree,RMSE,2.8473509455996826
091916,1474341211.596378,lace2,school_02,school_02,linear regression,RMSE,1.7450796112709293
091916,1474341211.596762,lace2,school_02,school_02,decision tree,RMSE,2.4236489172473132
091916,1474341213.098599,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341213.099014,org,school_01,school_01,decision tree,RMSE,1.9795248213949019
091916,1474341213.125224,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341213.125628,org,school_01,school_02,decision tree,RMSE,2.2377237111420629
091916,1474341213.153476,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341213.153886,org,school_02,school_01,decision tree,RMSE,2.7304863221696527
091916,1474341213.181389,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341213.181791,org,school_02,school_02,decision tree,RMSE,2.021184104723067
091916,1474341213.193008,lace1,school_01,school_01,linear regression,RMSE,1.625759718883163
091916,1474341213.193398,lace1,school_01,school_01,decision tree,RMSE,1.8529256146249728
091916,1474341213.204614,lace1,school_01,school_02,linear regression,RMSE,1.9194442832289647
091916,1474341213.205005,lace1,school_01,school_02,decision tree,RMSE,2.1967990181001826
091916,1474341213.216287,lace1,school_02,school_01,linear regression,RMSE,2.2324725791140483
091916,1474341213.216675,lace1,school_02,school_01,decision tree,RMSE,2.5429641497014202
091916,1474341213.22795,lace1,school_02,school_02,linear regression,RMSE,1.739597155880062
091916,1474341213.228342,lace1,school_02,school_02,decision tree,RMSE,2.0923139768633621
091916,1474341213.236437,lace2,school_01,school_01,linear regression,RMSE,1.7894180912615387
091916,1474341213.236825,lace2,school_01,school_01,decision tree,RMSE,2.0878839190096894
091916,1474341213.245042,lace2,school_01,school_02,linear regression,RMSE,1.8903867557768903
091916,1474341213.245429,lace2,school_01,school_02,decision tree,RMSE,2.2722154305793638
091916,1474341213.254775,lace2,school_02,school_01,linear regression,RMSE,2.3301407006580117
091916,1474341213.255166,lace2,school_02,school_01,decision tree,RMSE,2.8271173644885339
091916,1474341213.264344,lace2,school_02,school_02,linear regression,RMSE,1.7278195230923754
091916,1474341213.264736,lace2,school_02,school_02,decision tree,RMSE,2.1447610589527217
091916,1474341214.700471,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341214.700861,org,school_01,school_01,decision tree,RMSE,1.9187187082742174
091916,1474341214.727052,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341214.727432,org,school_01,school_02,decision tree,RMSE,2.1875066137466157
091916,1474341214.754316,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341214.754694,org,school_02,school_01,decision tree,RMSE,2.7487370837451071
091916,1474341214.782069,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341214.782448,org,school_02,school_02,decision tree,RMSE,2.0566063380310848
091916,1474341214.79402,lace1,school_01,school_01,linear regression,RMSE,1.6084792592223087
091916,1474341214.794388,lace1,school_01,school_01,decision tree,RMSE,2.1256807188565543
091916,1474341214.805524,lace1,school_01,school_02,linear regression,RMSE,1.9288479924270996
091916,1474341214.805889,lace1,school_01,school_02,decision tree,RMSE,2.0548046676563256
091916,1474341214.817691,lace1,school_02,school_01,linear regression,RMSE,2.2077173738390585
091916,1474341214.818081,lace1,school_02,school_01,decision tree,RMSE,2.2566773346211
091916,1474341214.829752,lace1,school_02,school_02,linear regression,RMSE,1.7535614978468232
091916,1474341214.830121,lace1,school_02,school_02,decision tree,RMSE,1.8135294011647258
091916,1474341214.838204,lace2,school_01,school_01,linear regression,RMSE,1.67514733286518
091916,1474341214.838567,lace2,school_01,school_01,decision tree,RMSE,2.025760031125035
091916,1474341214.846456,lace2,school_01,school_02,linear regression,RMSE,1.9994013438166012
091916,1474341214.846818,lace2,school_01,school_02,decision tree,RMSE,2.3679964964939049
091916,1474341214.855414,lace2,school_02,school_01,linear regression,RMSE,2.3563156008228794
091916,1474341214.855782,lace2,school_02,school_01,decision tree,RMSE,2.8687331053323222
091916,1474341214.864581,lace2,school_02,school_02,linear regression,RMSE,1.7138070596589696
091916,1474341214.864945,lace2,school_02,school_02,decision tree,RMSE,2.3005635380472742
091916,1474341216.430685,org,school_01,school_01,linear regression,RMSE,1.6084691253759129
091916,1474341216.431103,org,school_01,school_01,decision tree,RMSE,1.9916492328386208
091916,1474341216.458647,org,school_01,school_02,linear regression,RMSE,1.8429092754093235
091916,1474341216.459054,org,school_01,school_02,decision tree,RMSE,2.263232692902394
091916,1474341216.486561,org,school_02,school_01,linear regression,RMSE,2.2583675667203553
091916,1474341216.486965,org,school_02,school_01,decision tree,RMSE,2.7196132622665847
091916,1474341216.514272,org,school_02,school_02,linear regression,RMSE,1.663345705874592
091916,1474341216.514676,org,school_02,school_02,decision tree,RMSE,2.0772132328711019
091916,1474341216.52607,lace1,school_01,school_01,linear regression,RMSE,1.6893865522973004
091916,1474341216.526464,lace1,school_01,school_01,decision tree,RMSE,2.0202676757007922
091916,1474341216.537774,lace1,school_01,school_02,linear regression,RMSE,1.9357615010535079
091916,1474341216.538172,lace1,school_01,school_02,decision tree,RMSE,2.2202769263381605
091916,1474341216.5494,lace1,school_02,school_01,linear regression,RMSE,2.1038967865453486
091916,1474341216.549789,lace1,school_02,school_01,decision tree,RMSE,2.4892360868941892
091916,1474341216.560996,lace1,school_02,school_02,linear regression,RMSE,1.754439929482561
091916,1474341216.561387,lace1,school_02,school_02,decision tree,RMSE,1.9465068427541909
091916,1474341216.570414,lace2,school_01,school_01,linear regression,RMSE,1.6835144178380008
091916,1474341216.570804,lace2,school_01,school_01,decision tree,RMSE,2.055705700222171
091916,1474341216.580621,lace2,school_01,school_02,linear regression,RMSE,1.8965080952552611
091916,1474341216.58103,lace2,school_01,school_02,decision tree,RMSE,2.4297538360302475
091916,1474341216.591183,lace2,school_02,school_01,linear regression,RMSE,2.3067741556730486
091916,1474341216.591579,lace2,school_02,school_01,decision tree,RMSE,3.2099382710114073
091916,1474341216.601275,lace2,school_02,school_02,linear regression,RMSE,1.6872186265380087
091916,1474341216.601666,lace2,school_02,school_02,decision tree,RMSE,2.5704877761637785
